no,ID,Name of podcast,YouTube link,Publishing year,Channel,Auidio Quality,Country,Gender,Age Group,uploaded,standard duration
78,STT_PC0078,"བོད་ཀྱི་ལོ་རྒྱུས་རིག་གནས་ངོ་སྤྲོད། ལེ་ཚན་དྲུག་པ། History of Tibet, Ep06",https://youtu.be/3aFQYYwdgYM?si=lqzrS5br3Gyum3FD,2024.0, Center for Tibetan History,Good,India,Male,30-40,True,00:16:08
79,STT_PC0079,"བོད་ཀྱི་ལོ་རྒྱུས་རིག་གནས་ངོ་སྤྲོད། ལེ་ཚན་བཞི་པ། History of Tibet, Ep04",https://youtu.be/CJgTLWLb0oo?si=0FO_B1KhPCxns84Q,2024.0, Center for Tibetan History,Good,India,Male,30-40,True,00:18:19
80,STT_PC0080,"བོད་ཀྱི་ལོ་རྒྱུས་རིག་གནས་ངོ་སྤྲོད། ལེ་ཚན་ལྔ་པ། History of Tibet, Ep05",https://youtu.be/2mx-cx1OrpU?si=1MI1jLQWrlzZIsfu,2024.0, Center for Tibetan History,Good,India,Male,30-40,True,00:16:15
81,STT_PC0081,བདེ་འཕྲོད་ཀྱི་རྒྱུན་ཤེས། སྨད་ཆ།,eyes of Tibet,2019.0,eyes of Tibet,Good,India,Male,30-40,True,
82,STT_PC0082,བདེ་འཕྲོད་ཀྱི་རྒྱུན་ཤེས། སྟོད་ཆ།,https://youtu.be/AQraC1DqXOg?si=OEwTnuU4Hkpth0Vd,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:02
83,STT_PC0083,ཕོ་སྐྲན་ནད་ཀྱི་སྐོར། ༣,https://youtu.be/J1KbuEr4QpY?si=-lMqlnGkgpRHKzX_,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:02
84,STT_PC0084,ཕོ་བའི་ནད་ཀྱི་ཟས་སྤྱོད་སྨན་དཔྱད། སྟོད་ཆ།,https://youtu.be/hbxAhWrtsQk?si=VSAtAMJWZb7u3XQ7,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:02
85,STT_PC0085,ཕོ་སྐྲན་ནད་ཀྱི་སྐོར། ༢,https://youtu.be/zTVzv7EkViI?si=XvHdDrQrgJRmzF45,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:00
86,STT_PC0086,ཕོ་སྐྲན་ནད་ཀྱི་སྐོར། ༡,https://youtu.be/N5lNrUFymRM?si=yiNX8WCw36v6HHkT,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:00
87,STT_PC0087,ཕོ་བའི་ནད་ཀྱི་ཟས་སྤྱོད་སྨན་དཔྱད། སྨད་ཆ།,https://youtu.be/2899sLqvGac?si=MGD34mpp38hru2FN,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:00
88,STT_PC0088,ཁྲག་འཕེལ་ནད་ཀྱི་ཟས་སྤྱོད་སྨན་དཔྱད། སྨད་ཆ།,https://youtu.be/eJCA8v8UE2k?si=HUaHRrvXZC2Gw3FY,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:00
89,STT_PC0089,ཁྲག་འཕེལ་ནད་ཀྱི་ཟས་སྤྱོད་སྨན་དཔྱད། སྟོད་ཆ།,https://youtu.be/UmOG_HcVJ3M?si=ssvEu8H0U-76ZseT,2019.0,eyes of Tibet,Good,India,Male,30-40,True,00:10:01
90,STT_PC0090,ཊིག་ཊོག་ཇི་ལྟར་རྩིས་ནོར་ཐེབས་པ་རེད། How TikTok Was Blindsided,https://youtu.be/JFJa9JGdfHY?si=SgGgHWDjAqCDyoE2,2024.0,VOA,Good,US,Male,50-60,True,00:22:50
91,STT_PC0091,རིག་གནས་གསར་བརྗེ་གཉིས་པ་སྟེ། གུང་ཁྲན་རིང་ལུགས་ནས་མི་རིགས་རིང་ལུགས། Cultural Revolution 2.0,https://youtu.be/e8hywte9dmY?si=OcfOyD0FRCiadngG,2024.0,VOA,Good,US,Male,50-60,True,00:20:16
92,STT_PC0092,ཅིའི་ཕྱིར་རྒྱ་ནག་གི་སྲིད་བློན་གྱི་གསར་འགོད་ལྷན་ཚོགས་མེད་པར་བཏང་བ་རེད།,https://youtu.be/I4MWHRjAaOs?si=-Jj6-wztPnHCKApl,2024.0,VOA,Good,US,Male,50-60,True,00:18:27
93,STT_PC0093,སོ་རཱ་ཡིས་རྒྱ་ནག་གི་བཅོས་རིག་ཀླད་རྩ་དཀྲུག་འདུག Sora Touches China's AI Nerve,https://youtu.be/iCjtAhMZnuI?si=fQ4gHQM1N84DyFqf,2024.0,VOA,Good,US,Male,50-60,True,00:19:05
94,STT_PC0094,ཐེ་ཝན་དང་ཉི་ཧོང་བར་གྱི་གློག་ལེབ་མཐུན་གྲོགས།Taiwan-Japan Chip Alliance,https://youtu.be/MYp_Wj7GwwI?si=ULVz6FGoJBa8aMM3,2024.0,VOA,Good,US,Male,50-60,True,00:17:25
95,STT_PC0095,རྒྱ་ནག་ནང་ཎ་ཝལ་ཎི་ལྟ་བུ་ཞིག་མེད་པ་གང་ཡིན། Why China Doesn’t Have an Opposition Leader Like Navalny,https://youtu.be/PK7qqsvOI1o?si=X833yMOZanzwjQ4y,2024.0,VOA,Good,US,Male,50-60,True,00:20:50
96,STT_PC0096,རྒྱ་ནག་གིས་དཔལ་འབྱོར་གསར་འགྱུར་ལ་དམ་དྲག་བྱེད་བཞིན་པ། China Censors Bad News on Economy,https://youtu.be/eVniOxmjJ6E?si=5tBECJlMiug1dXCo,2024.0,VOA,Good,US,Male,50-60,True,00:18:58
97,STT_PC0097,དཀྱིལ་ཤར་ས་ཁུལ་དུ་དམིགས་པའི་འཐབ་ཇུས་གསར་པ། Formulating New Strategic Thinking for the Middle East,https://youtu.be/RDVOPk8M_ME?si=q4nQEM7U7I6gyPSM,2024.0,VOA,Good,US,Male,50-60,True,00:15:39
98,STT_PC0098,རྒྱ་ནག་གི་ཧེང་ཏ་ས་ཁང་ཚོང་ལས་ཁང་མ་རྩ་རྡིབ་པ། The Collapse of China Evergrande,https://youtu.be/c9aAk0DLzcY?si=QmENo-xD1lD0lX0M,2024.0,VOA,Good,US,Male,50-60,True,00:15:57
99,STT_PC0099,ཀིམ་ཇོང་ཨུན་གྱིས་ངོ་མར་གཏོར་རྒོལ་བྱ་རྒྱུ་ཡིན་ནམ།Is Kim Jong-un Really Planning an Attack,https://youtu.be/re94Rxc-Tqk?si=MlUT8o_vkW1709o_,2024.0,VOA,Good,US,Male,50-60,True,00:14:04
100,STT_PC0100,རྒྱ་མི་མི་འབོར་རིག་པ་བ་ཞིག་གི་ལྟ་ཚུལ།Views of a Chinese Demographer,https://youtu.be/63lKZSkvtr4?si=YxPXaVS5UnakCa8h,2024.0,VOA,Good,US,Male,50-60,True,00:29:55
101,STT_PC0101,རྒྱ་ནག་གིས་ཏོག་དབྱིབས་ནད་དུག་ག་དུས་རྩད་ཆོད་པ་རེད། When did China Know about Covid ?,https://youtu.be/zgh8sgp_etU?si=rA82nc0CIjZLdGju,2024.0,VOA,Good,US,Male,50-60,True,00:18:43
102,STT_PC0102,ཐེ་ཝན་གྱི་འོས་བསྡུའི་ཤུགས་རྐྱེན། Impacts and Implications of the Taiwan Election,https://youtu.be/I75kNEhDyQY?si=TVaVgQlqnmiklzrY,2024.0,VOA,Good,US,Male,50-60,True,00:27:24
103,STT_PC0103,ཐེ་ཝན་གྱི་འོས་བསྡུའི་མཐའ་མའི་ཉིན་བཞི། Countdown to the Taiwan Election,https://youtu.be/Q48sAtLv0YY?si=N5JZEnnxFD_6B9Ht,2024.0,VOA,Good,US,Male,50-60,True,00:25:00
104,STT_PC0104,ཞིས་ཅིན་ཕིང་གི་ལྐོག་ཟ་རུལ་སུངས་ལ་ངོ་རྒོལ་ཟེར་བའི་ལས་འགུལ། XiJinping's Anti-Corruption Purge Campaign,https://youtu.be/8H4cQRFi8rc?si=p1E9GZ9yy_v-kpxL,2024.0,VOA,Good,US,Male,50-60,True,00:20:19
105,STT_PC0105,མའོ་ཡི་སྐྱེས་སྐར་ཉིན་གྱི་ཟང་ཟིང་འཁྲབ་སྟོན། The Absurdity of Mao's Birthday,https://youtu.be/sluTemix9Wk?si=pubM1CbDNjpneIcS,2023.0,VOA,Good,US,Male,50-60,True,00:18:46
106,STT_PC0106,༢༠༢༣་སྟེ་རྒྱ་ནག་ལ་འགྱུར་ལྡོག་ཆེ་བའི་ལོ་ཞིག 2023: A Watershed Year for China,https://youtu.be/gRxdZ99qLsc?si=uMJ_W668U_eznJil,2023.0,VOA,Good,US,Male,50-60,True,00:20:30
107,STT_PC0107,༡༩༤༨་ལོའི་ལོ་རྒྱུས། Understanding 1948,https://youtu.be/rg1UiOdlf_I?si=2c6YZ4eKk0emicbf,2023.0,VOA,Good,US,Male,50-60,True,00:19:48
108,STT_PC0108,རྒྱ་མི་གཞོན་སྐྱེས་ཚོའི་མངོན་ཆུང་གི་ངོ་ལོག The Quite Revolt of Young Chinese,https://youtu.be/Tj80993yrrI?si=uBBOtJJSJbFldu6T,2023.0,VOA,Good,US,Male,50-60,True,00:20:03
109,STT_PC0109,ཐེ་ཝན་གྱི་སྲིད་འཛིན་གཞོན་པའི་འོས་མིའི་ཤུགས་རྐྱེན། Vice President Candidates on Taiwan's Election,https://youtu.be/s5OtCL8chw0?si=cdQcxoxk0XRSTH0O,2023.0,VOA,Good,US,Male,50-60,True,00:20:58
110,STT_PC0110,འབར་མའི་སྤུན་གསུམ་མཐུན་གྲོགས་དམག་དཔུང་། Three Brotherhood Alliance and the Burma Junta,https://youtu.be/JjA-dlYL7AM?si=qbRXbh4YHwMKl-77,2023.0,VOA,Good,US,Male,50-60,True,00:27:46
111,STT_PC0111,འབྲས་དང་སྒོ་ང་བརྔོས་པའི་ཉེན་ཁ། The Risk of Egg Fried Rice in China,https://youtu.be/WHhcyRJ24ug?si=owExVraDs2Q7tBUD,2023.0,VOA,Good,US,Male,50-60,True,00:18:45
112,STT_PC0112,རྒྱ་ནག་གིས་ཐེ་ཝན་ལ་གཏོར་རྒོལ་བྱ་སྲིད་དམ། Would China Attack Taiwan ?,https://youtu.be/8Hl5c-WukV4?si=M0vElbDGjZ9g2WB_,2023.0,VOA,Good,US,Male,50-60,True,00:23:38
113,STT_PC0113,འགག་རྩའི་དུས་སུ་བསླེབས་པའི་ཐེ་ཝན་གྱི་འོས་བསྡུ། The Crossroads of the Taiwan Presidential Election,https://youtu.be/AYqkeWBY93s?si=2QhoYX45aqlIQdcY,2023.0,VOA,Good,US,Male,50-60,True,00:19:34
114,STT_PC0114,ཞའོ་མེ་ཆིང་ཐེ་ཝན་གྱི་སྲིད་འཛིན་གཞོན་པའི་འོས་མིར་ལངས། Hsiao as Vice Presidential Candidate for Taiwan,https://youtu.be/7qMAL0DAeXI?si=x62nkA6UwHbNDben,2023.0,VOA,Good,US,Male,50-60,True,00:22:37
115,STT_PC0115,བསམ་བློ་གུ་ཡངས་ཅན་གྱི་འགོ་ཁྲིད་ཅིག་མཁོ་ངེས་མིན་ནམ། Does an Open-Minded Leader Matter in China?,https://youtu.be/vCMmp_rkE0c?si=H0XNXMGMSrY9EYki,2023.0,VOA,Good,US,Male,50-60,True,00:15:18
116,STT_PC0116,ལི་ཁེ་ཆང་། Li Keqiang,https://youtu.be/9ukFJQFbZdc?si=tKDQqOsJ9TDXJ9eB,2023.0,VOA,Good,US,Male,50-60,True,00:21:31
117,STT_PC0117,ཐེ་ཝན་གྱི་སྲིད་འཛིན་འོས་མི། Candidates of Taiwan Presidential Election,https://youtu.be/MYiaehvtoVQ?si=Q6ocyRNWm2KUR-hv,2023.0,VOA,Good,US,Male,50-60,True,00:21:01
118,STT_PC0118,དཀྱིལ་ཤར་ཡུལ་གྲུ་དང་ཨ་རི། Middle East and the US,https://youtu.be/xV4MPqMcnBY?si=4xE2p09RI_LK-nN_,2023.0,VOA,Good,US,Male,50-60,True,00:20:46
119,STT_PC0119,རྒྱུད་གཅིག་ལམ་གཅིག་དང་བལ་ཡུལ་གྱི་གནམ་ཐང་། A Belt and Road Project in Nepal,https://youtu.be/t_On51EUW9k?si=j8qv3tDNS_2FMV4p,2023.0,VOA,Good,US,Male,50-60,True,00:21:21
120,STT_PC0120,རྒྱུད་གཅིག་ལམ་གཅིག་གི་མདུན་ལམ་ལ་ངེས་གཏན་བྲལ། Uncertain Future of the Belt and Road,https://youtu.be/BJIl--6SLL4?si=uaTmkVQUi4bm1RZH,2023.0,VOA,Good,US,Male,50-60,True,00:19:05
121,STT_PC0121,ལི་ཧྲང་ཧྥུ་གང་དུ་ཡོད་དམ། Where is Li Shangfu?,https://youtu.be/Q0I0DXLnVVg?si=vAp1VROKGiiIlklg,2023.0,VOA,Good,US,Male,50-60,True,00:21:38
122,STT_PC0122,རྒྱ་ནག་གི་ཁང་ཚོང་ལས་ཀྱི་དཀའ་ངལ་སེལ་མི་ཐུབ་པའི་རྒྱུ་རྐྱེནWhy It’s So Hard to Fix China’s Real Estate,https://youtu.be/KmmyDcc8o7Y?si=u7kMDoh7J4Hn3qkR,2023.0,VOA,Good,US,Male,50-60,True,00:21:22
123,STT_PC0123,"ཝེ་ཏེ་ནམ་དང་ཨ་རི། རྒྱ་ནག Vietnam, US and China",https://youtu.be/pmw6NksHwDc?si=t4pnITxtW9Kh3mcR,2023.0,VOA,Good,US,Male,50-60,True,00:21:42
124,STT_PC0124,ཞིས་ཅིན་ཕིང་G20་ལྷན་ཚོགས་ལ་ཞུགས་ཀྱི་མེད་པ། Xi Jinping Skipping G20,https://youtu.be/N8EkPZNOE-g?si=RJqggsTgsS8TS-2G,2023.0,VOA,Good,US,Male,50-60,True,00:20:19
125,STT_PC0125,རྒྱ་ནག་གི་ས་ཁང་ཚོང་ལས་ཁང་ཆེ་ཤོས་གཉིས། Crisis of Evergrande to Country Garden,https://youtu.be/fW0_QtJcVeY?si=IP5Lpas3Yp5c_9UB,2023.0,VOA,Good,US,Male,50-60,True,00:23:00
126,STT_PC0126,རྒྱ་ནག་གི་ས་ཁང་ཚོང་ལས་ཉམས་པའི་རྒྱུ་རྐྱེན། Underlying Causes of China's Housing Market Crisis,https://youtu.be/I8PdZZWb6Cw?si=6TtBdQIXnnFWI7r2,2023.0,VOA,Good,US,Male,50-60,True,00:19:55
127,STT_PC0127,ཉི་ཧོང་ལ་ངོ་རྒོལ་བྱེད་པའི་རྒྱ་མིའི་མི་རིགས་རིང་ལུགས་ཀྱི་རྦ་རླབས་གསར་པ། Anti-Japanese Nationalism,https://youtu.be/BtFPGN4leWM?si=gQSm7COwJAfhzH7P,2023.0,VOA,Good,US,Male,50-60,True,00:17:51
128,STT_PC0128,རྒྱ་མི་དཔལ་འབྱོར་རིག་པ་བ་ཞིག་གི་ལྟ་ཚུལ། View from a Chinese Economist,https://youtu.be/_FYJz5GpB9Y?si=GQpZw23u46eP7SO7,2023.0,VOA,Good,US,Male,50-60,True,00:20:43
129,STT_PC0129,དམག་འཁྲུག་སྐབས་ཀྱི་ཨུ་རུ་སུ། Lives in Russia Amid Putin's War,https://youtu.be/9Ts0qI3kfkQ?si=Rqwotu4WVbuZt0Og,2023.0,VOA,Good,US,Male,50-60,True,00:15:46
130,STT_PC0130,རྒྱ་ནག་གི་ངོ་མཚར་ཅན་གྱི་འཕེལ་རྒྱས་མཇུག་སྒྲིལ་བ་ཡིན་ནམ། The End of China’s Economic Miracle,https://youtu.be/mCLZqu9FmA0?si=c55xR0-ECjYcS6z5,2023.0,VOA,Good,US,Male,50-60,True,00:17:54
131,STT_PC0131,ང་ཚོས་གཡག་དང་འབྲེལ་བའི་སྒྲུང་མཉམ་དུ་ཀློགས།Let’s Read short story about Yak,https://youtu.be/4K8-Y0MBVUs?si=eJ8mtKOF5Zw_N06s,2021.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:08:20
132,STT_PC0132,Ep.2 Learn Tibetan Langauge བོད་སྐད་བོད་ཡིག་ང་ཚོའི་ཚེ་སྲོག་།,https://youtu.be/zMghG9DbzEg?si=uMIPTjX2F-KSQitY,2018.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:08:06
133,STT_PC0133,Learn Tibetan Language,https://youtu.be/eX4heeWVhGA?si=oQBApZ6xZ-7savPJ,2018.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:08:06
134,STT_PC0134,བོུ་བཟང་མོ་ Lovely 🥰 Tibetan girl,https://youtu.be/4IWGXD6f6J4?si=PggRO8GNOz8Hf8yJ,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,20-30,True,00:24:03
135,STT_PC0135,ཨ་མ་ཞིག་གི་སེམས་གཏིང་གི་སྐད་ཆ།་ཁྱིམ་ཚང་གི་སློབ་གསོ། All mother must listen 🎧 once || mom |parenting,https://youtu.be/X4xWYus79xw?si=H4s4D6x2C63Ojkx9,2023.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:36:54
136,STT_PC0136,གཏམ་བཟང་།Goodnews @TenzinsWorld19,https://youtu.be/qyGZlvGymMY?si=qsA56tIfPzlBz3HU,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:17:31
137,STT_PC0137,གླང་ཤ་རྒྱ་མ་གཉིས་དང་ཕག་ཤ་རྒྱ་མ་གཉིས་ཀྱི་གཏམ་རྒྱུད།Story time,https://youtu.be/Wq8sF1-rUH0?si=mtvSE6j985ibnT86,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Female,30-40,True,00:30:22
138,STT_PC0138,མཆིན་པ། བདེ་ཐང་བསྐོར་།Health talk,https://youtu.be/p16dSOcGHNQ?si=0ys21HfPWOpS3-8O,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,Tibet,Female,30-40,True,00:15:33
139,STT_PC0139,རླུང་། བདེ་ཐང་བསྐོར་།Health talk,https://youtu.be/sAs8qBvQIHM?si=b6cowIaTxNWvJTDL,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,Tibet,Male,30-40,True,00:18:45
140,STT_PC0140,སྐད་ཡིག,https://youtu.be/fKQfrH2FbHU?si=0aHLc8gSCsTzQCT7,2024.0,བོད་སྐད་གླེང་སྟེགས,Good,India,Male,30-40,True,00:03:26
141,STT_PC0141,བུད་མེད་རྩོམ་པ་པོ་དང་ཉམས་ཞིབ་པ་ཆུ་སྐྱེས་སྒྲོལ་མ།,https://youtu.be/U_gU0JEWvfs?si=7Knd9mgLeN5TwHhJ,2018.0,VOA,Good,India,Female,40-50,True,00:15:24
142,STT_PC0142,མང་གཙོ་གླེང་བ། ༼འདོན་ཐེང་གསུམ་པ།༽,https://youtu.be/o9IUh6M8kn8?si=wvKfjKsdjEBzTqqC,2020.0,National Democratic Party of Tibet,Good,India,Female,40-50,True,00:35:39
143,STT_PC0143,མང་གཙོ་གླེང་བ།,https://youtu.be/vXsRncq3s60?si=n-MLqqpcgd795CBa,2020.0,National Democratic Party of Tibet,Good,India,Female,30-40,True,00:07:25
144,STT_PC0144,"Kasur Rinchen Khando La spoke on ""The Significance of 2011 & The Status of Our Democracy""",https://youtu.be/0ft0OMIquDU?si=mTW-DDz_GOOE3Hhe,2010.0,National Democratic Party of Tibet,Good,India,Female,50-60,True,00:07:14
145,STT_PC0145,"Gyari Dolma La's Spoke on ""The Significance of 2011 & The Status of Our Democracy""",https://youtu.be/nlQn1G7LQOI?si=YF2Wt3ee1ssdK1vo,2010.0,National Democratic Party of Tibet,Good,India,Female,40-50,True,00:06:42
146,STT_PC0146,མང་གཙོ་གླེང་བ། ༢,https://youtu.be/AiacpWKaKWU?si=i3NMefl_cORbPdfa,2020.0,National Democratic Party of Tibet,Good,India,Male,30-40,True,00:41:17
147,STT_PC0147,2016 Sikyong public debate organized by NDPT,https://youtu.be/pmTYidVDR3U?si=rTwiIJQF4_bHgnkN,2016.0,National Democratic Party of Tibet,Good,India,Male,50-60,True,01:50:05
148,STT_PC0148,Tibetan democratic discourse (23rd Episode),https://youtu.be/Ukvbn_7KL24?si=7ZJGZXi-CWR1oeJ0,2020.0,National Democratic Party of Tibet,Good,India,Male,40-50,True,00:45:09
149,STT_PC0149,མང་གཙོ་གླེང་བ།,https://youtu.be/4LJkzgwZFtw?si=ZSKgcWnHdmHALJAq,2020.0,National Democratic Party of Tibet,Good,India,Male,30-40,True,00:03:07
150,STT_PC0150,མང་གཙོ་གླེང་བ།,https://youtu.be/PA7roL7HsFE?si=JbEnnC2isvrPWVJZ,2020.0,National Democratic Party of Tibet,Good,India,Female,40-50,True,00:06:13
151,STT_PC0151,མང་གཙོ་གླེང་བ།,https://youtu.be/0mPJbeNCaYg?si=o8Vs3IpjqZ-1QLc5,2020.0,National Democratic Party of Tibet,Good,India,Male,40-50,True,00:14:45
152,STT_PC0152,ལྷ་སའི་ཇོ་ཁང་སྐོར།,https://www.youtube.com/watch?v=oq_O-zvfMDU,2021.0,Potala,Good,Tibet,Male,40-50,True,
153,STT_PC0153,༼བོད་ལུགས་གསོ་རིག་གི་ཚན་རིག་ཞིབ་འཇུག་ཐབས་ལམ་དང་བརྒྱུད་རིམ༽ part (1) གསུང་བ་པོ། རྒན་དབྱངས་དགའ།༢༠༢༡ལོ,https://youtu.be/_vfDvi1i7q4?si=CJfG_SnvlxDCtmwU,2022.0,Potala,Good,India,Male,50-60,True,
154,STT_PC0154,༼བོད་ལུགས་གསོ་རིག་གི་ཚན་རིག་ཞིབ་འཇུག་ཐབས་ལམ་དང་བརྒྱུད་རིམ༽ part (2) གསུང་བ་པོ། རྒན་དབྱངས་དགའ།༢༠༢༡ལོ,https://youtu.be/bDLGYcxPzlA?si=7_aM_w3K8YFHt6xp,2022.0,Potala,Good,India,Male,50-60,True,
155,STT_PC0155,༼བོད་ལུགས་གསོ་རིག་གི་ཚན་རིག་ཞིབ་འཇུག་ཐབས་ལམ་དང་བརྒྱུད་རིམ༽ part (3) གསུང་བ་པོ། རྒན་དབྱངས་དགའ།༢༠༢༡ལོ,https://youtu.be/OUZoDRxcYME?si=1CoT3B6LGGsU7MxV,2022.0,Potala,Good,India,Male,50-60,True,
156,STT_PC0156,༼བོད་ལུགས་གསོ་རིག་གི་ཚན་རིག་ཞིབ་འཇུག་ཐབས་ལམ་དང་བརྒྱུད་རིམ༽ part (4) གསུང་བ་པོ། རྒན་དབྱངས་དགའ།༢༠༢༡ལོ,https://youtu.be/hznms6ofF74?si=NqwFQul2Z6FocNQo,2022.0,Potala,Good,India,Male,50-60,True,
157,STT_PC0157,༼བོད་ལུགས་གསོ་རིག་གི་ཚན་རིག་ཞིབ་འཇུག་ཐབས་ལམ་དང་བརྒྱུད་རིམ༽ part (5) གསུང་བ་པོ། རྒན་དབྱངས་དགའ།༢༠༢༡ལོ,https://youtu.be/pdX7A_hLlDI?si=Q4IvYc87oooC1IUm,2022.0,Potala,Good,India,Male,50-60,True,
158,STT_PC0158,༼མ་དྲིན་ལན་མཇལ་ཚུལ༽ མཁོན་གདུང་ཨ་བི་ཀྲྀཏ་བཛྲ་རིན་པོ་ཆེ། ༼How to repay mother༽ Avikrita Vajra Rinpoche,https://youtu.be/e50DHI6FyUU?si=AG4mEeqjDilhShJQ,2023.0,Potala,Good,India,Male,40-50,True,
159,STT_PC0159,༼ནང་མིའི་འཁྱམ་མཐུན་སྐོར།༽ཉི་མ་དབང་འདུས་དང་པདྨ་བཀྲིས་གཉིས་ཀྱི་སྙིང་གཏམ།,https://youtu.be/PSdvwl-DADg?si=rKoaFNJQgCSNckXV,2023.0,Livestream In Tibet -channel ,Good,India,Male,40-50,True,00:53:57
160,STT_PC0160,ལུས་འབྲེལ་ཚད་ལྡན་ཇི་ལྟར་བྱེད་དགོས། པདྨ་བཀྲིས་ནས།. Part-1,https://youtu.be/dq5nufaPDmQ?si=x2QgGpEHY6EJff__,2024.0,Livestream In Tibet -channel ,Good,India,Male,40-50,True,00:59:40
161,STT_PC0161,བརྩེ་དུང་ནང་ཚུད་པ་ཅིའི་ཕྱེར་སྐྲག་གམ། ཚན་པ་གཉིས་པ། part- 2,https://youtu.be/JX2kRAQ6Rg8?si=UL9tFd2MdItczuBf,2024.0,Livestream In Tibet -channel ,Good,India,Male,40-50,True,01:10:00
162,STT_PC0162,ཁོང་ཁྲོ་ཉུང་རུ་གཏོང་ཐབས། ༼ཚན་པ་གསུམ་པ༽| idea of reducinganger- Episode-3| Pema Tashi,https://youtu.be/8fmH_FjE5h8?si=GnLWkV4F7DLfvHqj,2024.0,Livestream In Tibet -channel ,Good,India,Male,40-50,True,02:07:06
163,STT_PC0163,མི་ཡི་ལུང་པ་ནང་བསྡད་ཡོད་ཙང་ང་ཚོའི་མིའི་ལོ་རྒྱུས་ཤེས་དགོས་པ་ལས་ལྷ་སྒྲུང་དང་འདྲེ་སྒྲུང་ཤེས་མ་ཤེས་མེད།,https://youtu.be/jCqVEMNIXtY?si=sQwf2NeVDwYT6q6M,2024.0,Livestream In Tibet -channel ,Good,India,Male,30-40,True,00:39:24
164,STT_PC0164,ལུས་འབྲེལ་ཚད་ལྡན་ཞིག་ཇི་ལྟར་བྱེད་དགོས། པདྨ་བཀྲིས།༼ ལེའུ-2༽ part- 2,https://youtu.be/UMRdz_srKmg?si=0HPPhZro2YI-Snbs,2024.0,Livestream In Tibet -channel ,Good,India,Male,30-40,True,01:01:10
165,STT_PC0165,ལུས་འབྲེལ་ཚད་ལྡན་ཇི་ལྟར་བྱེད་དགོས། པདྨ་བཀྲིས་ནས།༼ ལེའུ་གསུམ་པ༽ Part -3,https://youtu.be/qRbSBH6tjC4?si=pAZiXILrDEtkMfNg,2024.0,Livestream In Tibet -channel ,Good,India,Male,30-40,True,00:43:50
166,STT_PC0166,ལུས་འབྲེལ་དང་འབྲེལ་བའི་དྲི་བ་ལ་ལེན་ ༼ལེའུ་བཞི་པ༽ part 4,https://youtu.be/eb30lJN_9OY?si=oCKDq-Gg_KDPdu8W,2024.0,Livestream In Tibet -channel ,Good,India,Male,30-40,True,00:29:13
167,STT_PC0167,བཟའ་ཟླ་འདེམས་སྟངས་མ་ནོར་བ་ཞིག་གང་འདྲ་བྱེད་དགོས། པདྨ་བཀྲིས།|,https://youtu.be/Mc6a2SP0O4c?si=6CrIUpktAsAeE5dm,2024.0,Livestream In Tibet -channel ,Good,India,Male,30-40,True,00:32:16
168,STT_PC0168,His Holiness Karmapa giving a speech and blessings to Tibetans during Kalacharka 2012,https://youtu.be/yuA1YjwHtEk?si=pfaoHqjq8soOD2Cj,2012.0,Karmapa,Good,India,Male,40-50,True,00:43:57
169,STT_PC0169,17th Gyalwang Karmapa during the 16th Karmapa Commemoration Ceremony,https://youtu.be/Vxy6EHAFpUo?si=zXtLNhNeqV_1W-Pm,2016.0,Karmapa,Good,India,Male,40-50,True,00:13:56
170,STT_PC0170,"17th Gyalwang Karmapa addresses an audience of Tibetans in Washington DC area, April 16, 2015",https://youtu.be/Js0Ixx37ZFw?si=9XI7-qhNHy8iBzvc,2015.0,Karmapa,Good,India,Male,40-50,True,00:37:14
171,STT_PC0171,Karmapa Makes us laugh,https://youtu.be/o7llq3JUkqI?si=9DKu0qcvuRcbsNqq,2011.0,Karmapa,Good,India,Male,40-50,True,00:08:57
172,STT_PC0172,The Gyalwang Karmapa Addresses a Tibetan Community Gathering in Washington DC,https://youtu.be/0H_oxnwgkyo?si=q9YHkyfE1a_PIdt6,2018.0,Karmapa,Good,India,Male,40-50,True,00:25:03
173,STT_PC0173,The 17th Gyalwang Karmapa special address | H.H The 17th Gyalwang Karmapa Urgyen Trinley Dorje,https://youtu.be/cn0cWfHMYxY?si=Wp-VmVbwCVPHfPGC,2023.0,Karmapa,Good,India,Male,40-50,True,00:07:20
